2012-09-07 23:06:23,113 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2_closure24.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp$_run_closure25.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	... 9 more
2012-09-07 23:06:23,176 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:79)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2_closure24.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp$_run_closure25.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	... 9 more
2012-09-07 23:06:23,177 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:79)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2_closure24.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp$_run_closure25.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	... 9 more
2012-09-07 23:06:23,178 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2_closure24.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:74)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:79)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp$_run_closure25.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	... 9 more
2012-09-07 23:06:23,178 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2_closure24.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:74)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:79)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp$_run_closure25.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	... 9 more
2012-09-07 23:06:23,179 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp$_run_closure25.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2_closure24.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:74)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:79)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-09-07 23:06:23,179 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:79)
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp$_run_closure2_closure24.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [timeInstance?.user?.id] on line [26]: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp.run(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: user for class: com.draco.timekeeper.Time
	at C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp$_run_closure25.doCall(C__Users_Rudy_grailsapps_com_draco_timekeeper_grails_app_views_time__form_gsp:32)
	... 9 more
2012-09-08 00:12:54,771 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: URL mapping must either provide a controller or view name to map to!
	at org.springframework.util.Assert.isTrue(Assert.java:65)
	at org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingInfo.<init>(DefaultUrlMappingInfo.java:76)
	at org.codehaus.groovy.grails.web.mapping.RegexUrlMapping.createUrlMappingInfo(RegexUrlMapping.java:486)
	at org.codehaus.groovy.grails.web.mapping.RegexUrlMapping.match(RegexUrlMapping.java:187)
	at org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingsHolder.matchAll(DefaultUrlMappingsHolder.java:358)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:318)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:196)
	at $Proxy26.matchAll(Unknown Source)
	at org.codehaus.groovy.grails.plugins.springsecurity.AnnotationFilterInvocationDefinition.determineUrl(AnnotationFilterInvocationDefinition.java:81)
	at org.codehaus.groovy.grails.plugins.springsecurity.AbstractFilterInvocationDefinition.getAttributes(AbstractFilterInvocationDefinition.java:80)
	at org.codehaus.groovy.grails.plugins.springsecurity.AnnotationFilterInvocationDefinition.getAttributes(AnnotationFilterInvocationDefinition.java)
	at org.springframework.security.access.intercept.AbstractSecurityInterceptor.beforeInvocation(AbstractSecurityInterceptor.java:172)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:106)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:225)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:999)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:565)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:307)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-09-08 00:12:54,772 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: URL mapping must either provide a controller or view name to map to!
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-09-08 00:12:54,817 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: URL mapping must either provide a controller or view name to map to!
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-09-08 00:12:54,817 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: URL mapping must either provide a controller or view name to map to!
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-09-08 00:14:03,537 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: URL mapping must either provide a controller or view name to map to!
	at org.springframework.util.Assert.isTrue(Assert.java:65)
	at org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingInfo.<init>(DefaultUrlMappingInfo.java:76)
	at org.codehaus.groovy.grails.web.mapping.RegexUrlMapping.createUrlMappingInfo(RegexUrlMapping.java:486)
	at org.codehaus.groovy.grails.web.mapping.RegexUrlMapping.match(RegexUrlMapping.java:187)
	at org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingsHolder.matchAll(DefaultUrlMappingsHolder.java:358)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:318)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:196)
	at $Proxy26.matchAll(Unknown Source)
	at org.codehaus.groovy.grails.plugins.springsecurity.AnnotationFilterInvocationDefinition.determineUrl(AnnotationFilterInvocationDefinition.java:81)
	at org.codehaus.groovy.grails.plugins.springsecurity.AbstractFilterInvocationDefinition.getAttributes(AbstractFilterInvocationDefinition.java:80)
	at org.codehaus.groovy.grails.plugins.springsecurity.AnnotationFilterInvocationDefinition.getAttributes(AnnotationFilterInvocationDefinition.java)
	at org.springframework.security.access.intercept.AbstractSecurityInterceptor.beforeInvocation(AbstractSecurityInterceptor.java:172)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:106)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:225)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
